
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 35
No. of Gates: 4235
No. of DFFs: 630
No. of Nodes: 10223
Execution Time: 2275791000 ns
Primary Inputs: troj57_0n1 troj57_0N75 troj57_0N73 troj57_0N72 test_si g1196 g6298 g6300 g1234 g6297 g6296 g6294 g941 g6304 g6293 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 troj57_0n21 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 g43 troj57_0n13 g1016 g6909 g6269 g6289 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: troj57_0n24 troj57_0n26 troj57_0n19 troj57_0n11 Trigger_en0_7 Trigger_en0_4 troj57_0n12 Trigger_en0_1 test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 g9204 g4664 g9280 Trigger_en0_8 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_337/Q_reg-SDFF-output-A	3	51	96	0	5
n1353	124	11	427	15	1
n2299	11	124	519	1	15
\DFF_221/Q_reg-SDFF-MUX21	6	20	386	0	3
\DFF_542/Q_reg-SDFF-output-A	3	12	1138	0	1
g6362	20	23	9005	2	3
g6361	20	23	4605	2	3
g6360	20	31	2912	2	4
g6359	20	23	2260	2	3
g6358	20	32	4269	2	4
g6357	20	32	6281	2	4
g6356	20	32	388	2	4
g6355	20	32	536	2	4
g6354	20	32	2278	2	4
g6353	20	26	3355	2	3
g6352	20	27	5033	2	3
g6351	20	37	4227	2	5
g6350	20	32	1077	2	4
g7119	10	49	99999949	1	6
n1559	69	9	2026	10	1
n1530	24	61	439	3	7
g7528	10	51	28	1	6
\DFF_25/Q_reg-SDFF-output-A	3	42	1919	0	5
g6864	10	48	854	1	6
n1674	12	134	256	1	17
n1678	27	9	327	3	1
n1726	55	10	404	6	1
g5739	9	42	398	1	5
g5738	9	43	349	1	5
g5737	9	43	4798	1	5
\DFF_633/Q_reg-SDFF-output-A	3	17	391	0	1
\DFF_128/Q_reg-SDFF-MUX21	6	14	947	0	1
\DFF_122/Q_reg-SDFF-output-A	3	56	707	0	7
\DFF_148/Q_reg-SDFF-MUX21	6	31	903	0	4
g7298	3	106	153	0	15
g7103	2	105	38	0	15
n1239	36	2	59	5	0
n1316	40	2	139	5	0
g7763	3	56	0	0	7
\DFF_401/Q_reg-SDFF-output-A	3	32	2317	0	4
g7512	29	32	3648	3	4
g6855	35	29	2932	5	3
\DFF_624/Q_reg-SDFF-output-A	3	32	972	0	3
\DFF_238/Q_reg-SDFF-MUX21	6	24	753	0	3
\DFF_414/Q_reg-SDFF-MUX21	6	18	1253	0	2
n1360	63	3	493	8	0
g8870	3	76	344	0	9
n1365	67	3	1628	7	0
\DFF_185/Q_reg-SDFF-output-A	3	61	48	0	8
\DFF_96/Q_reg-SDFF-MUX21	6	20	5614	0	3
\DFF_386/Q_reg-SDFF-output-A	3	41	706	0	5
n1047	133	10	263	16	1
n923	134	10	187	16	1
n960	133	10	189	16	1
n950	132	10	187	16	1
n927	134	11	186	16	1
n1018	136	11	262	16	1
n920	135	11	186	16	1
n1017	135	11	262	16	1
n949	134	10	187	16	1
n922	133	10	187	16	1
n711	116	10	193	14	1
n645	51	11	833	6	1
\DFF_44/Q_reg-SDFF-output-A	3	13	1825	0	1
n1582	58	9	1493	7	1
n1489	59	10	287	7	1
n1640	44	24	396	5	3
n1680	44	16	3596	5	2
trig190_0n4	36	27	520	4	3
\DFF_608/Q_reg-SDFF-MUX21	6	22	2598	0	2
\DFF_587/Q_reg-SDFF-MUX21	6	32	41	0	5
\DFF_411/Q_reg-SDFF-MUX21	6	13	2501	0	1
n1540	45	37	2251	5	4
n2300	61	36	251	7	4
n1541	29	2	349	3	0
\DFF_529/Q_reg-SDFF-MUX21	6	20	986	0	2
n713	117	11	281	14	1
n712	116	10	199	14	1
n939	29	116	316	3	14
n944	12	115	289	1	13
n973	12	115	1144	1	13
n997	12	115	1151	1	13
n1039	12	115	400	1	13
n1079	12	115	407	1	13
n1103	12	115	1298	1	13
n1142	12	115	1299	1	13
n1188	12	115	1295	1	13
n641	107	12	300	12	1
n931	12	114	260	1	13
n966	12	114	1115	1	13
n990	12	114	1122	1	13
n1032	12	114	371	1	13
n1072	12	114	378	1	13
n1097	12	114	1269	1	13
n1137	12	114	1270	1	13
n1204	114	12	1266	13	1
n1351	16	77	479	2	9
n1467	24	77	2685	3	9
n1499	35	10	635	5	1
n1500	99	10	635	13	1
n650	16	53	2485	2	6
\DFF_555/Q_reg-SDFF-MUX21	6	20	838	0	2
n1696	13	20	762	1	2
n1738	169	20	82	22	2
n1479	153	24	99999974	19	3
n1308	33	35	627	4	4
g7106	42	29	1431	5	4
\DFF_9/Q_reg-SDFF-output-A	3	29	384	0	3
\DFF_372/Q_reg-SDFF-output-A	3	13	39	0	1
\DFF_99/Q_reg-SDFF-MUX21	6	29	2913	0	3
n1575	109	21	1460	15	2
n1570	44	10	358	5	1
\DFF_444/Q_reg-SDFF-MUX21	6	33	218	0	5
g6372	19	63	176	2	7
g5735	20	46	380	2	5
trig197_0n8	17	79	3562	2	9
g8671	20	46	3682	2	4
g8670	20	38	670	2	4
trig197_0n3	194	10	3447	25	1
g8669	20	37	480	2	4
g8667	20	24	537	2	2
g8666	20	24	565	2	2
g8665	20	24	593	2	2
\DFF_5/Q_reg-SDFF-output-A	3	12	618	0	1
\DFF_26/Q_reg-SDFF-output-A	3	22	1812	0	2
g6349	20	32	2187	2	4
g6348	20	32	372	2	4
g6347	20	34	3034	2	5
g6346	20	17	3368	2	2
g6345	20	32	5410	2	4
g6344	20	31	679	2	4
g6343	20	23	2574	2	3
g6342	20	32	5784	2	4
g6341	20	32	3833	2	4
g6340	20	32	501	2	4
g6339	20	32	1701	2	4
g6338	20	32	2069	2	4
g6337	20	28	985	2	4
g8668	21	25	508	2	2
n1553	37	38	63	4	4
\DFF_618/Q_reg-SDFF-MUX21	6	17	1416	0	1
\DFF_598/Q_reg-SDFF-MUX21	6	17	608	0	1
\DFF_488/Q_reg-SDFF-MUX21	6	17	917	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	17	1631	0	1
\DFF_424/Q_reg-SDFF-MUX21	6	17	863	0	1
\DFF_265/Q_reg-SDFF-MUX21	6	17	1582	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	17	381	0	1
\DFF_75/Q_reg-SDFF-MUX21	6	17	4592	0	1
\DFF_48/Q_reg-SDFF-MUX21	6	17	1772	0	1
\DFF_6/Q_reg-SDFF-MUX21	6	17	782	0	1
\DFF_447/Q_reg-SDFF-output-A	3	19	1887	0	1
n1709	37	10	410	5	1
\DFF_494/Q_reg-SDFF-output-A	3	36	2220	0	3
\DFF_482/Q_reg-SDFF-MUX21	6	8	1634	0	0
g6371	46	12	99999986	1	1
trig192_0n2	85	10	478	8	1
n792	24	4	261	2	0
trig195_0n2	145	4	262	18	0
\DFF_104/Q_reg-SDFF-MUX21	6	26	1155	0	4
\DFF_202/Q_reg-SDFF-output-A	3	59	133	0	8
\DFF_497/Q_reg-SDFF-MUX21	6	18	1378	0	1
n1512	61	21	2713	8	2
\DFF_336/Q_reg-SDFF-MUX21	6	20	206	0	2
\DFF_343/Q_reg-SDFF-output-A	3	26	6855	0	3
\DFF_589/Q_reg-SDFF-output-A	3	35	2093	0	4
\DFF_224/Q_reg-SDFF-output-A	3	46	4582	0	6
\DFF_244/Q_reg-SDFF-output-A	3	32	1873	0	4
\DFF_259/Q_reg-SDFF-output-A	3	35	2149	0	4
\DFF_295/Q_reg-SDFF-output-A	3	42	2261	0	5
\DFF_549/Q_reg-SDFF-output-A	3	26	1038	0	3
\DFF_327/Q_reg-SDFF-output-A	3	39	2201	0	4
\DFF_7/Q_reg-SDFF-MUX21	6	18	388	0	1
\DFF_626/Q_reg-SDFF-MUX21	6	33	5249	0	5
\DFF_475/Q_reg-SDFF-MUX21	6	21	99999998	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	13	511	0	1
g5736	10	67	760	1	9
n1577	46	10	1506	6	1
n1229	75	10	1022	10	1
n1584	81	10	850	11	1
\DFF_16/Q_reg-SDFF-MUX21	6	18	381	0	1
g7513	38	34	191	4	4
n1728	102	11	281	13	1
n1730	103	20	648	13	2
n1785	26	9	770	3	1
n1788	22	26	944	2	3
n1789	71	13	674	9	1
g7100	42	61	6284	4	8
\DFF_519/Q_reg-SDFF-output-A	3	71	1299	0	9
n1670	109	10	82	13	1
g6382	126	9	1678	16	1
g6381	124	10	1090	15	1
g6380	137	10	1274	16	1
\DFF_67/Q_reg-SDFF-output-A	3	12	497	0	1
n1627	20	109	716	2	14
g7303	9	54	467	1	7
n1631	20	44	205	2	6
g7301	34	30	607	4	3
\DFF_524/Q_reg-SDFF-output-A	3	32	1382	0	3
\DFF_98/Q_reg-SDFF-output-A	3	23	2966	0	2
\DFF_62/Q_reg-SDFF-output-A	3	32	5275	0	4
\DFF_507/Q_reg-SDFF-output-A	3	35	1196	0	4
\DFF_317/Q_reg-SDFF-output-A	3	37	4489	0	5
\DFF_441/Q_reg-SDFF-output-A	3	31	458	0	4
\DFF_170/Q_reg-SDFF-output-A	3	34	2008	0	4
\DFF_41/Q_reg-SDFF-output-A	3	36	5241	0	4
\DFF_124/Q_reg-SDFF-output-A	3	35	9742	0	4
\DFF_390/Q_reg-SDFF-output-A	3	35	2022	0	4
\DFF_392/Q_reg-SDFF-output-A	3	26	1341	0	3
\DFF_192/Q_reg-SDFF-output-A	3	36	927	0	4
\DFF_129/Q_reg-SDFF-output-A	3	35	1153	0	4
\DFF_178/Q_reg-SDFF-output-A	3	35	3633	0	4
\DFF_546/Q_reg-SDFF-output-A	3	35	953	0	4
\DFF_166/Q_reg-SDFF-output-A	3	13	559	0	1
\DFF_240/Q_reg-SDFF-MUX21	6	14	1110	0	1
g5183	29	42	5430	3	6
trig197_0n7	10	130	3511	1	17
g5182	19	44	991	2	6
trig189_0n2	94	10	298	11	1
n1037	3	85	409	0	9
n1077	3	85	307	0	9
n1101	3	85	1307	0	9
n1143	3	85	1308	0	9
n1189	3	85	1304	0	9
n1038	11	90	401	1	10
n1078	11	90	408	1	10
n1102	11	90	1299	1	10
n1141	11	90	1300	1	10
n1187	11	90	1296	1	10
n942	3	84	298	0	9
n642	82	11	409	9	1
n940	11	89	290	1	10
n970	11	89	1145	1	10
n994	11	89	208	1	10
n1148	89	11	1300	10	1
n1191	45	63	498	5	7
n1200	89	11	1296	10	1
n630	81	11	425	9	1
\DFF_23/Q_reg-SDFF-output-A	3	26	99999995	0	3
\DFF_409/Q_reg-SDFF-output-A	3	36	3206	0	4
\DFF_246/Q_reg-SDFF-output-A	3	38	2048	0	5
\DFF_318/Q_reg-SDFF-output-A	3	36	3961	0	4
\DFF_97/Q_reg-SDFF-output-A	3	35	4926	0	4
\DFF_591/Q_reg-SDFF-output-A	3	35	2445	0	4
\DFF_594/Q_reg-SDFF-output-A	3	35	1348	0	4
\DFF_309/Q_reg-SDFF-output-A	3	30	3200	0	4
\DFF_255/Q_reg-SDFF-output-A	3	35	687	0	4
\DFF_604/Q_reg-SDFF-output-A	3	35	3959	0	4
\DFF_508/Q_reg-SDFF-output-A	3	35	513	0	4
\DFF_573/Q_reg-SDFF-output-A	3	35	1581	0	4
trig194_0n3	21	33	321	2	4
\DFF_231/Q_reg-SDFF-output-A	3	35	1234	0	4
n1623	163	9	398	23	1
n1648	138	9	607	19	1
n1651	19	52	564	2	7
n1654	47	9	894	6	1
n1657	48	9	64	6	1
g7114	19	45	3489	2	6
\DFF_513/Q_reg-SDFF-output-A	3	59	2003	0	7
\DFF_577/Q_reg-SDFF-output-A	3	62	495	0	8
\DFF_292/Q_reg-SDFF-MUX21	6	19	4006	0	2
\DFF_394/Q_reg-SDFF-MUX21	6	14	685	0	1
\DFF_195/Q_reg-SDFF-output-A	3	12	191	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	25	93	0	3
n1352	20	133	557	2	16
n1376	28	10	410	3	1
g7767	44	21	1235	5	3
\DFF_154/Q_reg-SDFF-output-A	3	127	516	0	15
\DFF_542/Q_reg-SDFF-MUX21	6	13	1135	0	1
\DFF_572/Q_reg-SDFF-output-A	3	26	9002	0	3
\DFF_275/Q_reg-SDFF-output-A	3	26	4602	0	3
\DFF_460/Q_reg-SDFF-output-A	3	34	2909	0	4
\DFF_403/Q_reg-SDFF-output-A	3	26	2257	0	3
\DFF_481/Q_reg-SDFF-output-A	3	35	4266	0	4
\DFF_213/Q_reg-SDFF-output-A	3	35	6278	0	4
\DFF_81/Q_reg-SDFF-output-A	3	35	2633	0	4
trig191_0n4	21	33	387	2	4
\DFF_163/Q_reg-SDFF-output-A	3	35	1530	0	4
\DFF_214/Q_reg-SDFF-output-A	3	35	2275	0	4
\DFF_299/Q_reg-SDFF-output-A	3	29	3352	0	3
\DFF_37/Q_reg-SDFF-output-A	3	30	5030	0	3
\DFF_629/Q_reg-SDFF-output-A	3	40	4224	0	5
\DFF_613/Q_reg-SDFF-output-A	3	35	1074	0	4
\DFF_473/Q_reg-SDFF-output-A	3	52	99999995	0	6
n1529	106	10	394	13	1
n689	25	62	531	3	7
\DFF_534/Q_reg-SDFF-output-A	3	54	25	0	6
\DFF_25/Q_reg-SDFF-MUX21	6	20	1916	0	3
\DFF_454/Q_reg-SDFF-output-A	3	51	851	0	6
n1639	174	10	382	22	1
n1675	151	10	564	19	1
n702	13	135	255	1	17
n1723	26	9	388	3	1
\DFF_469/Q_reg-SDFF-output-A	3	45	1782	0	5
trig195_0n5	10	43	397	1	5
\DFF_226/Q_reg-SDFF-output-A	3	46	2793	0	5
\DFF_223/Q_reg-SDFF-output-A	3	46	4795	0	5
\DFF_633/Q_reg-SDFF-MUX21	6	18	388	0	1
\DFF_122/Q_reg-SDFF-MUX21	6	32	704	0	5
g8864	2	108	151	0	15
g8672	2	107	36	0	15
g9133	3	46	49	0	6
n666	37	3	83	5	0
n663	41	3	138	5	0
\DFF_401/Q_reg-SDFF-MUX21	6	16	2314	0	2
\DFF_142/Q_reg-SDFF-output-A	3	35	3645	0	4
\DFF_80/Q_reg-SDFF-output-A	3	32	2929	0	3
\DFF_624/Q_reg-SDFF-MUX21	6	23	969	0	3
g8871	6	49	3593	0	6
\DFF_220/Q_reg-SDFF-output-A	3	79	637	0	9
g8869	6	49	1625	0	6
\DFF_185/Q_reg-SDFF-MUX21	6	35	45	0	5
\DFF_386/Q_reg-SDFF-MUX21	6	24	703	0	3
n1003	11	142	359	1	17
n1048	11	142	366	1	17
n1110	11	142	269	1	17
n1128	11	142	259	1	17
n1168	11	142	254	1	17
n915	11	143	248	1	17
n976	11	143	178	1	17
n1000	11	143	179	1	17
n1062	143	11	366	17	1
n1090	11	143	269	1	17
n1154	11	143	259	1	17
n1215	11	143	254	1	17
n636	135	11	385	16	1
n957	8	141	181	1	17
n984	8	141	182	1	17
n1116	11	142	269	1	17
n1152	11	142	259	1	17
n1213	11	142	254	1	17
n638	134	11	387	16	1
n911	11	141	248	1	17
n959	11	141	178	1	17
n986	11	141	179	1	17
n1112	11	141	269	1	17
n1151	11	141	259	1	17
n1173	30	116	1020	3	14
n1212	11	141	254	1	17
n627	133	11	380	16	1
n926	143	12	247	17	1
n954	12	143	177	1	17
n981	12	143	178	1	17
n1028	143	12	358	17	1
n1068	143	12	365	17	1
n1120	12	143	268	1	17
n1127	12	143	258	1	17
n1167	12	143	253	1	17
n628	135	12	915	16	1
n1014	12	145	358	1	17
n1059	12	145	365	1	17
n1113	12	145	268	1	17
n1158	12	145	258	1	17
n1221	12	145	253	1	17
n635	137	12	913	16	1
n918	12	144	247	1	17
n978	12	144	177	1	17
n1002	12	144	178	1	17
n1016	12	144	358	1	17
n1061	12	144	365	1	17
n1121	144	12	268	17	1
n1157	12	144	258	1	17
n1220	12	144	253	1	17
n637	136	12	914	16	1
n1015	12	144	358	1	17
n1060	12	144	365	1	17
n1122	144	12	268	17	1
n1156	12	144	258	1	17
n1219	12	144	253	1	17
n632	136	12	914	16	1
n912	11	143	248	1	17
n975	11	143	178	1	17
n999	11	143	179	1	17
n1117	11	143	269	1	17
n1153	11	143	259	1	17
n1214	11	143	254	1	17
n639	135	11	394	16	1
n916	11	142	248	1	17
n974	11	142	178	1	17
n998	11	142	179	1	17
n1012	11	142	359	1	17
n1057	11	142	366	1	17
n1123	142	11	269	17	1
n1159	11	142	259	1	17
n1222	11	142	254	1	17
n961	28	22	175	3	3
n921	29	23	174	3	3
n1956	49	10	1236	7	1
n1958	48	9	796	7	1
\DFF_44/Q_reg-SDFF-MUX21	6	14	1822	0	1
n1533	69	20	995	8	2
n1581	27	10	1492	3	1
n690	60	11	286	7	1
g7299	58	9	362	8	1
g7107	61	9	3551	8	1
\DFF_329/Q_reg-SDFF-output-A	3	39	248	0	4
g7759	3	75	2221	0	8
g7758	3	65	456	0	7
g7756	3	39	1461	0	4
n731	30	3	348	3	0
n935	30	23	262	3	3
n1108	29	22	1268	3	3
n934	28	22	263	3	3
n1207	56	10	1268	7	1
n1109	30	23	250	3	3
n951	29	23	180	3	3
n937	41	9	271	5	1
n1350	159	9	1250	18	1
n1336	160	10	396	18	1
n1370	25	30	718	3	4
n1498	36	21	624	5	2
n1507	26	42	2475	3	6
n1695	47	9	735	6	1
g6849	9	108	0	1	13
n1478	44	31	99999967	5	4
g8227	36	58	2651	4	7
g7771	32	56	4747	4	7
g7770	28	55	2467	3	7
n649	34	36	990	4	4
\DFF_333/Q_reg-SDFF-output-A	3	32	1428	0	4
\DFF_9/Q_reg-SDFF-MUX21	6	23	381	0	2
\DFF_372/Q_reg-SDFF-MUX21	6	14	36	0	1
n1572	43	10	1438	5	1
n1571	21	45	455	2	5
n660	45	11	357	5	1
n1569	83	10	576	10	1
\DFF_405/Q_reg-SDFF-output-A	3	66	173	0	7
\DFF_10/Q_reg-SDFF-output-A	3	49	377	0	5
\DFF_605/Q_reg-SDFF-output-A	3	49	3679	0	4
\DFF_232/Q_reg-SDFF-output-A	3	41	729	0	4
trig187_0n3	118	10	572	15	1
\DFF_410/Q_reg-SDFF-output-A	3	40	695	0	4
\DFF_241/Q_reg-SDFF-output-A	3	27	534	0	2
\DFF_491/Q_reg-SDFF-output-A	3	27	562	0	2
trig197_0n2	135	16	3506	15	2
\DFF_359/Q_reg-SDFF-output-A	3	27	590	0	2
\DFF_5/Q_reg-SDFF-MUX21	6	13	615	0	1
\DFF_26/Q_reg-SDFF-MUX21	6	23	1809	0	2
\DFF_498/Q_reg-SDFF-output-A	3	35	2184	0	4
\DFF_117/Q_reg-SDFF-output-A	3	35	1602	0	4
\DFF_596/Q_reg-SDFF-output-A	3	37	3031	0	5
\DFF_607/Q_reg-SDFF-output-A	3	20	3365	0	2
\DFF_493/Q_reg-SDFF-output-A	3	35	5407	0	4
\DFF_279/Q_reg-SDFF-output-A	3	34	1827	0	4
trig187_0n5	32	41	658	4	4
\DFF_228/Q_reg-SDFF-output-A	3	26	2571	0	3
\DFF_433/Q_reg-SDFF-output-A	3	35	5781	0	4
\DFF_113/Q_reg-SDFF-output-A	3	35	3830	0	4
\DFF_134/Q_reg-SDFF-output-A	3	35	99999995	0	4
\DFF_611/Q_reg-SDFF-output-A	3	35	1698	0	4
\DFF_615/Q_reg-SDFF-output-A	3	35	2066	0	4
\DFF_530/Q_reg-SDFF-output-A	3	31	982	0	4
\DFF_222/Q_reg-SDFF-output-A	3	28	505	0	2
n1550	74	75	26	8	8
\DFF_447/Q_reg-SDFF-MUX21	6	20	1884	0	1
n1708	36	9	1730	4	1
\DFF_494/Q_reg-SDFF-MUX21	6	36	2217	0	3
\DFF_21/Q_reg-SDFF-output-A	3	15	99999995	0	1
n1020	138	10	278	16	1
n1259	23	24	282	2	2
\DFF_297/Q_reg-SDFF-output-A	3	7	3366	0	0
\DFF_202/Q_reg-SDFF-MUX21	6	33	130	0	5
g7772	22	95	2679	2	12
\DFF_343/Q_reg-SDFF-MUX21	6	10	6852	0	1
\DFF_589/Q_reg-SDFF-MUX21	6	36	2090	0	4
\DFF_224/Q_reg-SDFF-MUX21	6	39	4579	0	4
\DFF_244/Q_reg-SDFF-MUX21	6	33	1870	0	4
\DFF_259/Q_reg-SDFF-MUX21	6	24	2146	0	3
\DFF_295/Q_reg-SDFF-MUX21	6	34	2258	0	4
\DFF_549/Q_reg-SDFF-MUX21	6	10	1035	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	24	2198	0	3
\DFF_367/Q_reg-SDFF-output-A	3	70	757	0	9
g7522	20	47	1496	2	6
g7520	20	82	840	2	11
\DFF_201/Q_reg-SDFF-output-A	3	37	188	0	4
n1727	112	21	271	14	2
g6857	40	9	628	5	1
n1784	20	27	759	2	3
g6378	46	9	924	6	1
g6377	33	9	654	4	1
\DFF_431/Q_reg-SDFF-output-A	3	64	6281	0	8
\DFF_519/Q_reg-SDFF-MUX21	6	22	1296	0	3
n895	28	10	64	3	1
\DFF_569/Q_reg-SDFF-output-A	3	12	1675	0	1
\DFF_384/Q_reg-SDFF-output-A	3	13	1087	0	1
\DFF_188/Q_reg-SDFF-output-A	3	13	1271	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	13	494	0	1
g7304	35	30	706	5	3
\DFF_610/Q_reg-SDFF-output-A	3	57	1811	0	7
trig196_0n2	84	10	437	10	1
g7302	9	78	171	1	11
\DFF_599/Q_reg-SDFF-output-A	3	33	604	0	3
\DFF_524/Q_reg-SDFF-MUX21	6	33	1379	0	3
\DFF_98/Q_reg-SDFF-MUX21	6	24	2963	0	2
\DFF_62/Q_reg-SDFF-MUX21	6	16	5272	0	2
\DFF_507/Q_reg-SDFF-MUX21	6	25	1193	0	3
\DFF_317/Q_reg-SDFF-MUX21	6	38	4486	0	5
\DFF_441/Q_reg-SDFF-MUX21	6	18	455	0	2
\DFF_170/Q_reg-SDFF-MUX21	6	18	2005	0	2
\DFF_41/Q_reg-SDFF-MUX21	6	36	5238	0	4
\DFF_124/Q_reg-SDFF-MUX21	6	35	9739	0	4
\DFF_390/Q_reg-SDFF-MUX21	6	25	2019	0	3
\DFF_392/Q_reg-SDFF-MUX21	6	10	1338	0	1
\DFF_192/Q_reg-SDFF-MUX21	6	22	924	0	2
\DFF_129/Q_reg-SDFF-MUX21	6	19	1150	0	2
\DFF_178/Q_reg-SDFF-MUX21	6	33	3630	0	4
\DFF_546/Q_reg-SDFF-MUX21	6	20	950	0	2
\DFF_166/Q_reg-SDFF-MUX21	6	14	556	0	1
\DFF_315/Q_reg-SDFF-output-A	3	45	5427	0	6
trig197_0n1	210	11	3431	26	1
\DFF_334/Q_reg-SDFF-output-A	3	47	988	0	6
trig189_0n4	138	4	254	15	0
n972	2	13	1154	0	1
n996	2	13	1161	0	1
n1045	13	2	410	1	0
n1083	13	2	407	1	0
n1107	36	10	464	5	1
n1149	13	2	1309	1	0
n1201	13	2	1305	1	0
n1044	34	10	402	4	1
n1082	47	10	409	6	1
n1106	48	10	1300	6	1
\DFF_23/Q_reg-SDFF-MUX21	6	10	99999998	0	1
\DFF_409/Q_reg-SDFF-MUX21	6	20	3203	0	3
\DFF_246/Q_reg-SDFF-MUX21	6	24	2045	0	3
\DFF_318/Q_reg-SDFF-MUX21	6	37	3958	0	4
\DFF_97/Q_reg-SDFF-MUX21	6	25	4923	0	4
\DFF_591/Q_reg-SDFF-MUX21	6	31	2442	0	4
\DFF_594/Q_reg-SDFF-MUX21	6	35	1345	0	4
\DFF_309/Q_reg-SDFF-MUX21	6	31	3197	0	4
\DFF_255/Q_reg-SDFF-MUX21	6	20	684	0	2
\DFF_604/Q_reg-SDFF-MUX21	6	36	3956	0	4
\DFF_508/Q_reg-SDFF-MUX21	6	30	510	0	4
\DFF_573/Q_reg-SDFF-MUX21	6	24	1578	0	3
trig194_0n1	4	129	225	0	17
\DFF_231/Q_reg-SDFF-MUX21	6	29	1231	0	4
n1618	10	172	553	1	24
n1626	172	18	389	24	2
n1646	36	10	580	5	1
n1650	81	9	535	11	1
g7116	19	46	884	2	6
g7115	19	49	54	2	6
\DFF_345/Q_reg-SDFF-output-A	3	48	3486	0	6
\DFF_513/Q_reg-SDFF-MUX21	6	15	2000	0	2
\DFF_577/Q_reg-SDFF-MUX21	6	23	492	0	3
\DFF_195/Q_reg-SDFF-MUX21	6	13	188	0	1
g8874	35	30	99999968	5	3
\DFF_30/Q_reg-SDFF-output-A	3	24	1232	0	3
\DFF_154/Q_reg-SDFF-MUX21	6	28	513	0	4
\DFF_572/Q_reg-SDFF-MUX21	6	19	8999	0	2
\DFF_275/Q_reg-SDFF-MUX21	6	10	4599	0	1
\DFF_460/Q_reg-SDFF-MUX21	6	18	2906	0	2
\DFF_403/Q_reg-SDFF-MUX21	6	10	2254	0	1
\DFF_481/Q_reg-SDFF-MUX21	6	36	4263	0	4
\DFF_213/Q_reg-SDFF-MUX21	6	24	6275	0	3
\DFF_81/Q_reg-SDFF-MUX21	6	34	2630	0	4
\DFF_163/Q_reg-SDFF-MUX21	6	29	1527	0	4
\DFF_214/Q_reg-SDFF-MUX21	6	29	2272	0	4
\DFF_299/Q_reg-SDFF-MUX21	6	13	3349	0	1
\DFF_37/Q_reg-SDFF-MUX21	6	16	5027	0	2
\DFF_629/Q_reg-SDFF-MUX21	6	25	4221	0	3
\DFF_613/Q_reg-SDFF-MUX21	6	25	1071	0	4
\DFF_473/Q_reg-SDFF-MUX21	6	39	99999998	0	4
n1528	47	9	4585	6	1
n1375	42	37	514	5	5
n1558	35	54	1683	4	7
g7529	10	89	1946	1	10
\DFF_534/Q_reg-SDFF-MUX21	6	25	22	0	3
\DFF_454/Q_reg-SDFF-MUX21	6	18	848	0	2
n1638	183	19	373	23	2
n1673	33	9	541	4	1
n1676	23	26	245	2	3
n1677	145	14	732	18	1
n1722	21	27	376	2	3
\DFF_469/Q_reg-SDFF-MUX21	6	24	1779	0	3
trig195_0n4	33	51	356	4	5
\DFF_226/Q_reg-SDFF-MUX21	6	21	2790	0	2
\DFF_223/Q_reg-SDFF-MUX21	6	30	4792	0	3
\DFF_11/Q_reg-SDFF-output-A	3	111	148	0	15
\DFF_582/Q_reg-SDFF-output-A	3	110	33	0	15
\DFF_57/Q_reg-SDFF-output-A	3	49	46	0	6
n1318	42	4	168	5	0
n1343	4	40	80	0	5
\DFF_516/Q_reg-SDFF-output-A	3	6	139	0	0
\DFF_396/Q_reg-SDFF-output-A	3	6	139	0	0
\DFF_142/Q_reg-SDFF-MUX21	6	24	3642	0	3
\DFF_80/Q_reg-SDFF-MUX21	6	29	2926	0	3
\DFF_143/Q_reg-SDFF-output-A	3	52	3590	0	6
\DFF_220/Q_reg-SDFF-MUX21	6	15	634	0	2
\DFF_208/Q_reg-SDFF-output-A	3	52	1622	0	6
n1022	36	10	360	4	1
trig187_0n2	233	9	457	28	1
n1024	37	9	361	4	1
n1064	38	9	368	4	1
n1025	30	9	361	3	1
n1065	31	9	368	3	1
n1174	552	12	498	65	1
n1023	53	10	360	6	1
n1063	38	10	367	5	1
n1115	40	25	240	3	2
n956	23	37	166	3	4
n983	23	37	167	3	4
n1119	23	37	257	3	4
n1129	23	37	247	3	4
n1169	23	37	242	3	4
n629	29	23	279	3	3
n917	24	38	235	3	4
n977	24	38	165	3	4
n1001	24	38	166	3	4
n1013	24	38	346	3	4
n1058	24	38	353	3	4
n1118	24	38	256	3	4
n1160	24	38	246	3	4
n1223	21	38	244	3	4
g5187	20	50	1226	2	7
g5186	20	49	785	2	7
g7766	54	9	961	7	1
